action;id;name;description;parent;sort
U;2;Shinsengumi;hoezee;0;0
U;3;ShinsengumiII;hoezee;0;0
U;4;ShinsengumiIII;hoezee;0;0
U;5;ShinsengumiIV;hoezee;0;0
U;6;ShinsengumiV;hoezee;0;0
U;7;ShinsengumiVI;hoezee;0;0
U;8;ShinsengumiVII;hoezee;0;0
U;9;ShinsengumiVIII;hoezee;0;0
U;10;ShinsengumiIX;hoezee;0;0
U;11;ShinsengumiX;hoezee;0;0
U;12;ShinsengumiXI;hoezee;0;0
U;13;ShinsengumiXII;hoezee;0;0
U;14;ShinsengumiXIII;hoezee;0;0
U;15;ShinsengumiXIV;hoezee;0;0
U;16;ShinsengumiXV;hoezee;0;0
U;17;ShinsengumiXVI;hoezee;0;0
U;18;ShinsengumiXVII;hoezee;0;0
U;19;ShinsengumiXVIII;hoezee;0;0
U;20;ShinsengumiXIX;hoezee;0;0
U;21;ShinsengumiXX;hoezee;0;0
U;22;ShinsengumiXXI;hoezee;0;0
U;23;ShinsengumiXXII;hoezee;0;0
U;24;ShinsengumiXXIII;hoezee;0;0
U;25;ShinsengumiXXIV;hoezee;0;0
U;26;ShinsengumiXXV;hoezee;0;0
U;27;ShinsengumiXXVI;hoezee;0;0
U;28;ShinsengumiXXVII;hoezee;0;0
