action;group_id;user_id
US;Shinsengumi;Soliber
US;ShinsengumiII;Soliber
US;ShinsengumiIII;Soliber
US;ShinsengumiIV;Soliber
US;ShinsengumiV;Soliber
US;ShinsengumiVI;Soliber
US;ShinsengumiVII;Soliber
US;ShinsengumiVIII;Soliber
US;ShinsengumiIX;Soliber
US;ShinsengumiX;Soliber
US;ShinsengumiXI;Soliber
US;ShinsengumiXII;Soliber
US;ShinsengumiXIII;Soliber
US;ShinsengumiXIV;Soliber
US;ShinsengumiXV;Soliber
US;ShinsengumiXVI;Soliber
US;ShinsengumiXVII;Soliber
US;ShinsengumiXVIII;Soliber
US;ShinsengumiXIX;Soliber
US;ShinsengumiXX;Soliber
US;ShinsengumiXXI;Soliber
US;ShinsengumiXXII;Soliber
US;ShinsengumiXXIII;Soliber
US;ShinsengumiXXIV;Soliber
US;ShinsengumiXXV;Soliber
US;ShinsengumiXXVI;Soliber
US;ShinsengumiXXVII;Soliber
US;ShinsengumiXXVIII;Soliber
US;ShinsengumiXXIX;Soliber
US;ShinsengumiXXX;Soliber
