action;id;course_language;title;description;category;visibility;show_score;titular;visual_code;department_name;department_url;disk_quota;last_visit;last_edit;creation_date;expiration_date;target_course_code;subscribe;unsubscribe;theme;layout;tool_shortcut;menu;breadcrumb;allow_feedback
U;110;vloms;JavaII;;1;;3;Soliber;J2;BINF;NULL;200;2009-03-25 11:34:35;2009-03-25 11:34:35;2009-03-25 11:34:35;2009-03-25 11:34:35;;0;1;;;;;;
U;102;vloms;Dokeos;;1;;3;Soliber;D1;BINF;NULL;200;2009-03-25 11:34:26;2009-03-25 11:34:26;2009-03-25 11:34:26;2009-03-25 11:34:26;;0;1;;;;;;
U;111;vloms;COBOL;;1;;3;Soliber;C1;BINF;NULL;200;2009-03-25 11:34:36;2009-03-25 11:34:36;2009-03-25 11:34:36;2009-03-25 11:34:36;;0;1;;;;;;
U;109;vloms;Java;;1;;3;Soliber;J1;BINF;NULL;200;2009-03-25 11:34:33;2009-03-25 11:34:33;2009-03-25 11:34:33;2009-03-25 11:34:33;;0;1;;;;;;
U;104;vloms;Security;;1;;3;Soliber;S1;BINF;NULL;200;2009-03-25 11:34:28;2009-03-25 11:34:28;2009-03-25 11:34:28;2009-03-25 11:34:28;;0;1;;;;;;
U;105;vloms;SecurityII;;1;;3;Soliber;S2;BINF;NULL;200;2009-03-25 11:34:29;2009-03-25 11:34:29;2009-03-25 11:34:29;2009-03-25 11:34:29;;0;1;;;;;;
U;106;vloms;Koekebak;;1;;3;Soliber;K1;BINF;NULL;200;2009-03-25 11:34:30;2009-03-25 11:34:30;2009-03-25 11:34:30;2009-03-25 11:34:30;;0;1;;;;;;
U;108;vloms;Kennisintensieve Toepassingen;;1;;3;Soliber;KIT;BINF;NULL;200;2009-03-25 11:34:32;2009-03-25 11:34:32;2009-03-25 11:34:32;2009-03-25 11:34:32;;0;1;;;;;;
U;107;vloms;KoekebakII;;1;;3;Soliber;KII;BINF;NULL;200;2009-03-25 11:34:31;2009-03-25 11:34:31;2009-03-25 11:34:31;2009-03-25 11:34:31;;0;1;;;;;;
U;103;vloms;Webservice;;1;;3;Soliber;W1;BINF;NULL;200;2009-03-25 11:34:27;2009-03-25 11:34:27;2009-03-25 11:34:27;2009-03-25 11:34:27;;0;1;;;;;;
