action;id;name;description;parent;sort
D;2;Shinsengumi;hoezee;0;0
D;3;ShinsengumiII;hoezee;0;0
D;4;ShinsengumiIII;hoezee;0;0
D;5;ShinsengumiIV;hoezee;0;0
D;6;ShinsengumiV;hoezee;0;0
D;7;ShinsengumiVI;hoezee;0;0
D;8;ShinsengumiVII;hoezee;0;0
D;9;ShinsengumiVIII;hoezee;0;0
D;10;ShinsengumiIX;hoezee;0;0
D;11;ShinsengumiX;hoezee;0;0
D;12;ShinsengumiXI;hoezee;0;0
D;13;ShinsengumiXII;hoezee;0;0
D;14;ShinsengumiXIII;hoezee;0;0
D;15;ShinsengumiXIV;hoezee;0;0
D;16;ShinsengumiXV;hoezee;0;0
D;17;ShinsengumiXVI;hoezee;0;0
D;18;ShinsengumiXVII;hoezee;0;0
D;19;ShinsengumiXVIII;hoezee;0;0
D;20;ShinsengumiXIX;hoezee;0;0
D;21;ShinsengumiXX;hoezee;0;0
D;22;ShinsengumiXXI;hoezee;0;0
D;23;ShinsengumiXXII;hoezee;0;0
D;24;ShinsengumiXXIII;hoezee;0;0
D;25;ShinsengumiXXIV;hoezee;0;0
D;26;ShinsengumiXXV;hoezee;0;0
D;27;ShinsengumiXXVI;hoezee;0;0
D;28;ShinsengumiXXVII;hoezee;0;0
D;29;ShinsengumiXXVIII;yippieyo yippeyee;0;0
D;30;ShinsengumiXXIX;yippieyo yippeyee;0;0
D;31;ShinsengumiXXX;yippieyo yippeyee;0;0
